Tags	IBooks	EBooks	IMarkers	EMarkers	IRefs	ERefs	PreText	SCase	Search	PostText	RCase	Replace	Name	Comment
#									Canaan			כִּנַעַן		COMMENTED OUT Gen, Acts 7:11 but entered as a person above
dH									Cabul			כָּבוּל/(Cabul)		H3521 (2) Josh 19:27, 1Ki 9:13*
wdH									Carmel			כַּרְמֶל/(Carmel)		H3760 (24) Josh 12:22, 15:55, 19:26, 1Sam 15:12, 25:2,5,5,7,40, ...
dH									Chephirah			כְּפִירָה/(Chephirah)		{ H3716 (4) Josh 9:17, 18:26, Ezra 2:25, Neh 7:29*
dH									Kephirah			כְּפִירָה		{ H3716 (4) Josh 9:17, 18:26, Ezra 2:25, Neh 7:29*
dH									Cherith			כְּרִית/(Cherith)		H3747 (2) 1Ki 17:3,5*
dH									Cuthah			כּוּת/(Cuthah)		{ H3575 (1) 2Ki 17:24*
wdH									Cuth			כּוּת/(Cuth)		{ H3575 (1) 2Ki 17:30*
H									Dabbesheth			דַּבֶּשֶׁת		H1708 (1) Josh 19:11*
H									Daberath			דֲּבְרַת		(3) Josh 19:12, 21:28, 1Chr 6:72*
H									Damascus			דַּמֶּשֶׂק		H1834 (45) Gen 14:15, 15:2, 2Sam 8:5-6, 1Ki 11:24, 15:18, ...
H									Debir			דְּבִיר		(14) Josh 10:3,38-39, 11:21, 12:13, 13:26, 15:7,15,49, ...
H									Dibon			דִּיבוֺן		(11) Num 21:30, 32:3,34, 33:45-46, Josh 13:9,17, Neh 11:25, ...
wH									Dor			דּוֹר		(7) Josh 11:2, 12:23, 17:11, Jdg 1:27, 1Ki 4:11, 1Chr 7:29*
H									Dothan			דֹּתָן		Gen 37:17, 2 Kings 6:13*
wH									Ebal			עֵיבָל		(8) Gen 36:23, Deu 11:29, 27:4,13, Josh 8:30,33, 1Chr 1:22,40*
H									Ebenezer			אֶבֶן-הָעֵזֶר		H72 (space changed to hyphen) (3) 1 Sam 4:1, 5:1, 7:12*
wH									Eden			עֵדֶן		Gen 2:15
wH									Edom			אֱדֹם		Obad 1:1
H									Edrai			אֶדְרֶעִי		(8) Num 21:33, Deu 1:4, 3:1,10, Josh 12:4, 13:12,31, 19:37*
H									Eglon			עֶגְלוֹן		(13) Josh 10:3,5,23,34,36-37, 12:12, ...
dH									Egypt			מִצְרַיִם/(Egypt)
H									Ekron			עֶקְרוֹן		(22) Josh 13:3, 15:11,45-46, 19:43, Jdg 1:18, ...
H									Elam			עֵילָם		H5867 (28) Gen 10:22, 14:1,9, 1Chr 1:17, 8:24, 26:3, ...
H									Elath			אֵילוֹת		{ H359 (8) Deu 2:8, 1Ki 9:26, 2Ki 14:22, 16:6, 2Chr 8:17, 26:2*
H									Eloth			אֵילוֹת		{ H359 (8) Deu 2:8, 1Ki 9:26, 2Ki 14:22, 16:6, 2Chr 8:17, 26:2*
wH									Elim			אֵילִם		(6) Exo 15:27, 16:1, Num 33:9-10*
H									Eltekon			אֶלְתְּקוֹן		H515 (1) Josh 15:59*
H									Eltolad			אֶלְתּוֹלַד		(2) Josh 15:30, 19:4*
H									Engedi			 עֵין-גֶּדִי		H5872 (space changed to hyphen) (6) Josh 15:62, 1Sam 23:29, 24:1, 2Chr 20:2, Sng 1:14, Eze 47:10*
H									Enrimmon			 עֵין-רִמּוֹן		{ H5884 (space changed to hyphen) (1) Neh 11:29*
H									En-rimmon			 עֵין-רִמּוֹן		{ H5884 (space changed to hyphen) (1) Neh 11:29*
H									rimmon			 רִמּוֹן		{ H5884 (space changed to hyphen) (1) Neh 11:29*
H									Rimmon			 רִמּוֹן		{ H5884 (space changed to hyphen) (1) Neh 11:29*
H									Eshtaol			אֶשְׁתָּאֹל		H847 (7) Josh 15:33, 19:41, Jdg 13:25, 16:31, 18:2,8,11*
wH									Ether			עֵתֶר		H6281 (2) Josh 15:42, 19:7*
wdH									Ethiopia			כּוּשׁ/(Ethiopia)		H3568 (30) Gen 2:13, 10:6-8. 2Ki 19:8, 1Chr 1:8-10, Est 1:1, ...
H									Euphrates			פְרָת		H6578 (19) Gen 2:14, 15:18, Deu 1:7, 11:24, Josh 1:4, 2Sam 8:3, ...
H									Ezem			עֶצֶם		H6107 (3) Josh 15:29, 19:3, 1Chr 4:29*
H									Gaash			גַּעַשׁ		H1608 Mt. (4) Josh 24:30, Jdg 2:9, 2Sam 23:30, 1Chr 11:32*
H									Galed			גַּלְעֵד		H1567 (2) Gen 31:47-48*
H									Galilee			גָּלִיל		H1551 (6) Josh 20:7, 21:32, 1Ki 9:11, 2Ki 15:29, 1Chr 6:76, Isa 9:1*
H									Gallim			גַּלִּים		H1554 (2) 1Sam 25:44, Isa 10:30*
wH									Gath			גַּת		H1661 (33) Josh 11:22, 1Sam 5:8, 6:17, 7:14, 17:4,23,52, ...
H									Gaza			עַזָּה		H5804 (21) Gen 10:19, Deu 2:23, Josh 10:41, 11:22, ..., Acts 8:26
wH									Geba			גֶּבַע		H1387 (18) Josh 18:24, 21:17, Jdg 20:10, 1Sam 13:3,16, ...
H									Geder			גֶּדֶר		H1445 city in Canaan (1) Josh 12:13*
H									Geliloth			גְּלִילוֹת		H1553 (1) Josh 18:17*
H									Gerizim			גְּרִזִים		H1630 mountain (4) Deu 11:29, 27:12, Josh 8:33, Jdg 9:7*
H									Geshur			גְּשׁוּר		H1650 (9) Josh 13:13, 2Sam 3:3, 13:37-38, ...
H									Gezer			גֶּזֶר		H1507 (15) Josh 10:33, 12:12, 16:3,10, 21:21 Jdg 1:29, ...
H									Giah			גִּיַחַ		H1520 (1) 2Sam 2:24*
H									Gibbethon			גִּבְּתוֹן		H1405 (6) Josh 19:44, 21:23, 1Ki 15:27, 16:15,17*
H									Gibeah			גִּבְעָה		H1390 (43) Josh 15:57, Jdg 19:12-16, 20:4-5, ...
H									Gibeon			גִּבְעוֹן		H1391 (37) Josh 9:3,17, 10:1-2,4-6,10,12,41, 11:19, 18:25, 21:17, ...
H									Gidom			גִּדְעֹם		H1440 (1) Jdg 20:45*
H									Gilboa			גִּלְבֹּעַ		H1533 mountain (8) 1Sam 28:4, 31:1,8, 2Sam 1:6,21, 21:12, 1Chr 10:1,8*
H									Gilead			גִּלְעָד		H1568 (134) Gen 31:21,23,25, 37:25, Num 26:29, ...
H									Gilgal			גִּלְגָּל		H1537 (41) Deu 11:30, Josh 4:19-20, 5:9-10, 9:6, 10:6-7,9,15,43, ...
wH									Giloh			גִּלֹה		H1542 (2) Josh 15:51, 2Sam 15:12*
H									Gittaim			גִּתַּיִם		H1664 (2) 2Sam 4:3, Neh 11:33*
wH									Gob			גֹּב		H1359 (2) 2Sam 21:18-19*
H									Golan			גּוֹלָן		H1474 (4) Deu 4:43, Josh 20:8, 21:27, 1Chr 6:71*
dH									Gomorrah			עֲמֹרָה/(Gomorrah)		H6017 (19) Gen 10:19, 13:10, 14:2,8,10-11, ...
H									Goshen			גּשֶׁן		H1657 (15) Gen 45:10, 46:28-29,34, 47:1,4,6,27, 50:8, Exo 8:22, 9:26, Josh 10:41, 11:16, 15:51*
H									Goyim			גּוֹי		H1471 (561) (Gen 10:5, ...,) Josh 12:23, ...
H									Gozan			גּוֹזָן		H1470 (5) 2Ki 17:6, 18:11, 19:12, 1Chr 5:26, Isa 37:12*
wH									Gur			גּוּר		H1483 (1) 2Ki 9:27*
H									Habor			חָבוֹר		H2249 (3) 2Ki 17:6, 18:11, 1Chr 5:26*
H									Hachilah			חֲכִילָה		H2444 (3) 1Sa 23:19, 26:1,3*
H									Halah			חֲלַח		H2477 (3) 2Ki 17:6, 18:11, 1Chr 5:26*
H									Halak			חָלָק		H2510 (2) Josh 11:17, 12:7*
H									Halhul			חַלְחוּל		H2478 (1) Josh 15:58*
H									Hali			חֲלִי		H2482 (1) Josh 19:25*
H									Hamath			חֲמָת		H2574 (36) Num 13:21, 34:8, Josh 13:5, Jdg 3:3, 2Sam 8:9, ...
H									Haran			חָרָן		H2771 (12) Gen 11:31-32, 12:4-5, Gen 27:43, 28:10, 29:4, 2Ki 19:12, 1Chr 2:46, Isa 37:12, Eze 27:23*, Acts 7:2
H									Havilah			חֲוִילָה		H2341 (7) Gen 2:11, 10:7,29, 25:18, 1Sam 15:7, 1Chr 1:9,23*
H									Hazar-shual			 חֲצַר-שׁוּעָל		{ H2705 space changed to hyphen (4) Josh 15:28, 19:3, 1Chr 4:28, Neh 11:27*
H									Hazar			 חֲצַר		{ H2705 space changed to hyphen (4) Josh 15:28, 19:3, 1Chr 4:28, Neh 11:27*
H									shual			 שׁוּעָל		{ H2705 space changed to hyphen (4) Josh 15:28, 19:3, 1Chr 4:28, Neh 11:27*
H									Hazor			חָצוֹר		H2674 (18) Josh 11:1,10-11,13, 12:19, 15:23,25, ...
H									Hebron			חֶבְרוֹן		H2275 (71) Gen 13:18, 23:2,19, 35:27, 37:14, Exo 6:18, Num 3:19, 13:22, ...
H									Helam			חֵילָם		H2431 (2) 2Sam 10:16-17*
H									Helbah			חֶלְבָּה		H2462 (1) Jdg 1:31*
H									Helbon			חֶלְבּוֹן		H2463 (1) Eze 27:18*
H									Hena			הֵנַע		H2012 (3) 2Ki 18:34, 19:13, Isa 37:13*
H									Hepher			חֵפֶר		H2660 (9) Num 26:32-33, 27:1, Josh 12:17, 17:2-3, 1Ki 4:10, 1Chr 4:6, 11:36*
H									Heres			חֶרֶס		H2776 (1) Jdg 1:35*
H									Hereth			חֶרֶת		H2802 (1) 1Sam 22:5*
H									Hermon			חֶרְמוֹן		H2768 (13) Deu 3:8-9, 4:48, Josh 11:3,17, ...
H									Heshbon			חֶשְׁבּוֹן		H2809 (38) Num 21:25-28,30,34, 32:3, 32:37, Deu 1:4, 2:24,26,30, ...
H									Hinnom			הִנֹּם		H2011 (13) Jos 15:8, 18:16, 2Ki 23:10, 28:3, 33:6, Neh 11:30, Jer 7:31-32, ...
H									Holon			חֹלוֹן		H2473 (3) Josh 15:51, 21:15, Jer 48:21*
H									Horeb			חֹרֵב		H2722 (17) Exo 3:1, 17:6, 33:6, Deu 1:2,6,19, 4:10,15, 5:2, ...
H									Horesh			חֹרֶשׁ		H2793 forest (7) 1Sam 23:15-16,18-19, 2Chr 27:4, Isa 17:9, Eze 31:3*
H									Hormah			חָרְמָה		H2767 (9) Num 14:45, 21:3, Deu 1:44, Josh 12:14, 15:30, 19:4, Jdg 1:17, ...
H									Horon			חוֹרוֹן		H1032 (14) Josh 10:10-11, 16:3,5, 18:13-14, 21:22, 1Sa 13:18, ...
dH									Ibleam			יִבְלְעָם/(Ibleam)		H2991 (3) Josh 17:11, Jdg 1:27, 2Ki 9:27*
H									Ijon			עִיּוֹן		H5859 (3) 1Ki 15:20,29, 2Chr 16:4*
wdH									India			הֹדוּ/(India)		H1912 (2) Est 1:1, 8:9*
H									Ivvah			עִוָּה		{ H5755 (4) 2Ki 18:34, 19:13, Isa 37:13*
H					KI2_17:24				Avvah			עִוָּה		{ H5755 (1) 2Ki 17:24*
dH									Jabbok			יַבֹּק/(Jabbok)		H2999 (7) Gen 32:22, Num 21:24, Deu 2:37, 3:16, Josh 12:2, Jdg 11:13,22*
dH									Jabesh			יָבֵשׁ/(Jabesh)		H3003 (24) Jdg 21:8-10,12,14, 1Sam 11:1,3, ...
dH									Jahaz			יַהַץ/(Jahaz)		H3096 (9) Num 21:23, Deu 2:32, Josh 13:18, 21:36, Jdg 11:20, 1Chr 6:78, Isa 15:4, Jer 48:21,34*
dH									Janoah			יָנוֹחַ/(Janoah)		{ H3239 (3) Josh 16:6-7, 2Ki 15:29*
dH									Janohah			יָנוֹחַ/(Janohah)		{ H3239 (3) Josh 16:6-7, 2Ki 15:29*
dH									Jarmuth			יַרְמוּת/(Jarmuth)		H3412 (7) Josh 10:3,5,23, 12:11, 15:35, 21:29, Neh 11:29*
dH									Jattir			יַתִּיר/(Jattir)		H3492 town (4) Josh 15:48, 21:14, 1Sam 30:27, 1Chr 6:57*
dH									Jazer			יַעְזֵר/(Jazer)		H3270 (13) Num 21:32, 32:1,3,35, 21:39, 2Sam 24:5, ...
dH									Jearim			יְעָרִים/(Jearim)		H7157 (20) Josh 9:17, 15:9,60, 18:14-15,28, Jdg 18:12, ...
wdH									Jebus			יְבוּס/(Jebus)		H2982 city (4) Jdg 19:10-11, 1 Chr 11:4-5*
dH									Jekabzeel			יְקַבְצְאֵל/(Jekabzeel)		H3343 (1) Neh 11:25*
dH									Jericho			יְרִיחוֹ/(Jericho)		H3405 (57) Num 22:1, 26:3,63, 31:12, 33:48,50, ..., Heb 11:30
dH		EZR,DAN							Jerusalem			יְרוּשָׁלַם/(Jerusalem)		H3389 (643) Josh 10:1,3,5,23, 12:10, 15:8, ...
dH	EZR,DAN								Jerusalem			יְרוּשֶׁלֵם/(Jerusalem)		H3390 (26) Ezr 4:8,12,20,23-24, ...
H									jesimoth			היְשִׁימוֹת		{ H1020 (4) Num 33:49, Josh 12:3, 13:20, Eze 25:9*
dH									Jesimoth			היְשִׁימוֹת/(Jesimoth)		{ H1020(4) Num 33:49, Josh 12:3, 13:20, Eze 25:9*
dH									Jether			יֶתֶר/(Jether)		H3500 (8) Jdg 8:20, 1Ki 2:5,32, 1Chr 2:17,32, 4:17, 7:38*
dH									Jogbehah			יָגְבְּהָה/(Jogbehah)		H3011 (2) Num 32:35, Jdg 8:11*
dH									Jokdeam			יָקְדְעָם/(Jokdeam)		H3347 (1) Josh 15:56*
dH									Jokneam			יָקְנְעָם/(Jokneam)		H3362 (3) Josh 12:22, 19:11, 21:34*
dH									Joktheel			יָקְתְאֵל/(Joktheel)		H3371 (2) Josh 15:38, 2Ki 14:7*
dH									Joppa			יָפוֹ/(Joppa)		H3305 (4) Josh 19:46, 2Chr 2:16, Ezr 3:7, Jon 1:3*
dH									Jordan			יַרְדֵּן/(Jordan)		H3383 (182) Gen 13:10-11, 32:10, 50:10-11, Num 13:29, ...
dH									Jotbah			יָטְבָה/(Jotbah)		H3192 (1) 2Ki 21:19*
H									Kabzeel			קַבְצְאֵל		H6909 (3) Josh 15:21, 2Sam 23:20, 1Chr 11:22*
H									Kadesh			קָדֵשׁ		(10+?) Num 32:8, 34:4, Deu 1:2,19, 2:14, 9:23, ...
H									Kamon			קָמוֹן		H7056 (1) Jdg 10:5*
H									Karka			קַרְקַע		H7173 (1) Josh 15:3*
H									Karkor			קַרְקֹר		H7174 (1) Jdg 8:10 *
H									Kedemoth			קְדֵמוֹת		(4) Deu 2:26, Josh 13:18, 21:37, 1 Chr 6:79*
H									Kedesh			קֶדֶשׁ		H6943 (12) Josh 12:22, 15:23, 19:37, 20:7, 21:32, Jdg 4:6, ...
H									Keilah			קְעִילָה		H7084 (18) Josh 15:44, 1Sam 23:1-8,10-13, 1Chr 4:19, Neh 3:17-18*
H									Kesalon			כְּסָלוֹן		{ H3693 (1) Josh 15:10*
dH									Chesalon			כְּסָלוֹן/(Chesalon)		{ H3693 (1) Josh 15:10*
H									Kidron			קִדְרוֹן		H6939 brook (11) 2Sam 15:23, 1Ki 2:37, 15:13, 2Ki 23:4,6,12, ...
dH									Chinnereth			כִּנֲרוֹת/(Chinnereth)		{ H3672 (7) Num 34:11, Deu 3:17, Josh 11:2, 12:3, 13:27, 19:35, 1Ki 15:20*
H									Kinnereth			כִּנֲרוֹת		{ H3672 (7) Num 34:11, Deu 3:17, Josh 11:2, 12:3, 13:27, 19:35, 1Ki 15:20*
wH									Kir			קִיר		H7024 (5) 2Ki 16:9, Isa 15:1, 22:6, Amo 1:5, 9:7*
H									Kishion			קִשְׁיוֹן		H7191 (2) Josh 19:20, 21:28*
H									Kishon			קִישׁוֹן		H7028 river (6) Jdg 4:7,13, 5:21, 1Ki 18:40, Psa 83:9*
H									Kitron			קִטְרוֹן		H7003 (1) Jdg 1:30*
H									Lachish			לָכִישׁ		H3923 (24) Josh 10:3,5,23,31-35, 12:11, 15:39, ...
H									Laish			לַיִשׁ		H3919 (7) place Jdg 18:7,14,27,29, person 1Sam 25:44, 2Sam 3:15, place Isa 10:30*
H									Lebanon			לְבָנוֹן		H3844 (71) Deu 1:7, 3:25, 11:24, Josh 1:4, 9:1, ....
H									Lebonah			לְבוֹנָה		H3829 (1) Jdg 21:19*
H									Lehi			לֶחִי		H3896 (3) Jdg 15:9,14,19*
H									Libnah			לִבְנָה		H3841 (18) Num 33:20-21, Josh 10:29,31-32,39, 12:15, 15:42, ...
wH									Lod			לֹד		H3850 (4) 1Chr 8:12, Ezr 2:33, Neh 7:37, 11:35* (Acts 9:32 Lydda)
wH									Luz			לוּז		H3870 (8) Gen 28:19, 35:6, 48:3, 16:2, 18:13, Jdg 1:23,26*
#H									Maarath			מַעֲרָת		H4638 (1) Josh 15:59*
#H									Machir			מָכִיר		H4353 (22) Gen 50:23, Num 26:29, 27:1, 32:39-40, 36:1, Deu 3:15, ...
H									Madon			מָדוֹן		H4068 (2) Josh 11:1, 12:19*
H									Mahanaim			מַחֲנָיִם		H4266 (13) Gen 32:2, Josh 13:26,30, 21:38, 2Sam 2:8, ...
H									Makaz			מָקַץ		H4739 (1) 1Ki 4:9*
H									Makkedah			מַקֵּדָה		H4719 (9) Josh 10:10,16-17,21,28-29, 12:16, 15:41*
H									Maralah			מַרְאֲלָה		H4831 (1) Josh 19:11*
H									Massah			מַסָּה		H4532 (4) Exo 17:7, Deu 6:16, 9:22, 33:8*
H									Meconah			מְכֹנָה		{ H4368 (1) Neh 11:28*
H									Mekonah			מְכֹנָה		{ H4368 (1) Neh 11:28*
H									Medeba			מֵידְבָא		H4311 (5) Num 21:30, Josh 13:9,16, 1Chr 19:7, Isa 15:2*
H									Megiddo			מְגִדּוֹ		(12) Josh 12:21, 17:11, Jdg 1:27, 5:19, 1Ki 4:12, 9:15, ...
H									Meholathite			מְחֹלָתִי		H4259 (2) 1 Sam 18:19, 2Sam 21:8*
H									Mephaath			מוֹפַעַת		(4) Josh 13:18, 21:37, 1 Chr 6:79, Jer 48:21*
H									Meribah			מְרִיבָה		(6) Exo 17:7, Num 20:13,24, 27:14, Deu 33:8, Psa 81:7*
H									Merom			מֵרוֹם		(2) Josh 11:5,7*
H									Meroz			מֵרוֹז		(1) Jdg 5:23*
H									Michmash			מִכְמָס		{ H4363 (11) 1 Sam 13:2,5,11,16,23, 14:5,31, ...
H									Micmash			מִכְמָס		{ H4363 (11) 1 Sam 13:2,5,11,16,23, 14:5,31, ...
H									Michmethath			מִכְמְתָת		(2) Josh 16:6, 17:7*
H									Migdol			מִגְדּוֹל		Exo 14:2, Num 33:7, Jer 44:1, 46:14, Eze 29:10, 30:6*
H									Migron			מִגְרוֹן		H4051 (2) 1Sam 14:2, Isa 10:28*
H									Minnith			מִנִּית		H4511 (2) Jdg 11:33, Eze 27:17*
H									Mizpah			מִּצְפָּה		H4709 (36) Gen 31:49, Josh 11:3, Jdg 10:17, 11:11,34, ...
H									Moladah			מוֹלָדָה		H4137 (4) Josh 15:26, 19:2, 1Chr 4:28, Neh 11:26*
H									Moreh			מוֹרֶה		H4176 (3) Gen 12:6, Deu 11:30, Jdg 7:1*
H									Moriah			מוֹרִיָּה		H4179 land of (2) Gen 22:2, Mt. 2Chr 3:1*
H									Nahalal			נַהֲלָל		{ H5096 (3) Josh 19:15, 21:35, Jdg 1:30*
H									Nahalol			נַהֲלָל		{ H5096 (3) Josh 19:15, 21:35, Jdg 1:30*
H									Naioth			נָוִית		H5121 (6) 1Sam 19:18-19,22-23, 20:1*
H									Neballat			נְבַלָּט		H5041 (1) Neh 11:34*
H									Negev			נֶגֶב		H5045 (111) Gen 12:9, 13:1,3,14, 20:1, 24:62, 28:14, Exo 26:18, ...
wH									Netophah			נְטֹפָה		H5199 (2) Ezr 2:22, Neh 7:26*
H									Nineveh			נִינְוֵה		H5210 (17) Gen 10:11-12, 2Ki 19:36, Isa 37:37, Jna 1:2, ...
H									Nobah			נֹבַח		H5025 (3) Num 32:42, Jdg 8:11*
wH									Nob			נוֹד		H5011 (6) 1Sam 21:2, 22:9,11,19, Neh 11:32, Isa 10:32*
wH									Nod			נוֹד		H5113 (1) Gen 4:16*
H									Ophel			עֹפֶל		H6077 (5) 2Chr 27:3, 33:14, Neh 3:26-27, 11:21*
wH									Ono			אוֹנוֹ		H207 (5) 1Chr 8:12, Ezr 2:33, Neh 6:2, 7:37, 11:35*
H									Paddan			פַּדַּ֣ן		Gen (as Paddan Aram)
H									Paran			פָּארָן		H6290 (11) Gen 21:21, Num 10:12, 12:16, 13:3,26, Deu 1:1, ...
wH									Pau			פָעוּ		Gen 36:39, 1Chr 1:50*
H									Peniel			פְּנִיאֵל		Gen 32:31
H									Penuel			פְּנוּאֵ֑ל		Gen 32:31
H									Peor			פְעוֹר		mountain (5) Num 23:28, 25:18, 31:16, Josh 22:17*
H									Persia			פָּרַס		H6539 (28) 2Chr 36:20,22-23, Ezra 1:1-2,8, 3:7, 4:3,5,7, ..., Est 1:3, ...
H									Pharpar			פַרְפַר		H6554 river (1) 2Ki 5:12*
H									Pirathon			פִרְעָתוֹן		H6553 (1) Jdg 12:15
H									Pisgah			פִסְגָּה		(8) Num 21:20, 23:14, Deu 3:17,27, 4:49, 34:1, Josh 12:3, 13:20*
wH									Put			פוּט		H6316 Libya (7) Gen 10:6, 1Chr 1:8, Jer 46:9, Eze 27:10, 30:5, 38:5, Nah 3:9*
H									Rabbah			רַבָּה		H7237 (15) Deu 3:11, Josh 13:25, 15:60, 2Sam 11:1, ...
H									Racal			רָכָל		{ H7403 (1) 1Sam 30:29*
H									Rachal			רָכָל		{ H7403 (1) 1Sam 30:29*
H									Ramah			רָמָה		(36) Josh 18:25, 19:8,29,36, Jdg 4:5, ... and Matt 2:18
H									Ramathaim			רָמָתַיִם		(1) 1Sam 1:1*
H									Ramoth			רָאמוֹת		(4) Deu 4:43, Josh 20:8, 1Chr 6:73,80*
H									Rehob			רְחֹב		(10) Num 13:21, Josh 19:28,30, 21:31, Jdg 1:31, 2Sam 8:3,12, ...
H									Rephidim			רְפִידִים		(5) Exo 17:1,8, 19:2, Num 33:14-15*
H									Rezeph			רֶצֶף		H7530 (2) 2Ki 19:12, Isa 37:12*
H									Riblah			רִבְלָה		H7247 (11) Num 34:11, 2Ki 23:33, 25:6,20-21, Jer 39:5-6, ...
H									Rogelim			רֹגְלִים		H7274 in Gilead (2) 2Sam 17:27, 19:31*
H									Rumah			רוּמָה		H7316 (1) 2Ki 23:36*
H									Salecah			סַלְכָה		(4) Deu 3:10, Josh 12:5, 13:11, 1Chr 5:11, 1Chr 5:11*
H									Salem			שָׁלֵם
H									Samaria			שֹׁמְרוֹן		Luke 17:11
dH									Sarepta			צֱרְפַת/(Sarepta)		Luke 4:26
H									Sarid			שָׂרִיד		(2) Josh 19:10,12*
H									Saron			שָׁרוֹן		Acts 9:35
H									Secu			שֵׂכוּ		H7906 (1) 1Sam 19:22*
wH									Sela			סֶלַע		H5554 (3) 2Ki 14:7, Isa 16:1, 42:11*
H									Seneh			סֶנֶּה		H5573 rock/cliff (1) 1Sam 14:4*
H									Sepharad			סְפָרָד		H5614 (1) Oba 1:20*
H									Shaalbim			שַׁעַלְבִים		(3) Josh 19:42, Jdg 1:35, 1Ki 4:9*
H									Shaalim			שַׁעֲלִים		H8171 (1) 1Sam 9:4*
H									Shalishah			שָׁלִשָׁה		H8031 (1) 1Sam 9:4*
H									Shamir			שָׁמִיר		H8069 (3) Josh 15:48, Jdg 10:1-2*
H									Sharon			שָׁרוֹן		(7) Josh 12:18, 1Chr 5:16, 27:29, Sng 2:1, Isa 33:9, 35:2, 65:10*
H									Sharuhen			שָׁרוּחֵן		H8287 (1) Josh 19:6*
H									Shebarim			שְׁבָרִים		(1) Josh 7:5*
wH									Shen			שֵׁן		H8129 (1) 1Sam 7:12*
H									Sheol			שְׁאוֹל		Job 7:9
H									shephelah			שְׁפֵלָה		H8219 lowlands (20) Deu 1:7, Josh 9:1, 10:40, 11:2,16, 12:8, ...
H									Shikkeron			שִׁכְּרוֹן		(1) Josh 15:11*
H									Shiloh			שִׁילֹה		H7887 (32) Josh 18:1,8-10, 19:51, 21:2, 22:9,12, Jdg 18:31, ...
H									Shimron			שִׁמְרוֹן		(5) Gen 46:13, Num 26:24, Josh 11:1, 19:15, 1Chr 7:1*
H									Shinar			שִׁנְעָר		(8) Gen 10:10, 11:2, 14:1,9, Josh 7:21, Isa 11:11, Dan 1:2, Zec 5:11*
H									Shittim			שִׁטִּים		(5) Num 25:1, Josh 2:1, 3:1,18, Micah 6:5*
H									Shunem			שׁוּנֵם		H7766 (3) Josh 19:18, 1Sam 28:4, 2Ki 4:8*
H									Shur			שׁוּר		H7793 (6) Gen 16:7, 20:1, 25:18, Exo 15:22, 1Sam 15:7, 27:8*
H									Shushan			שׁוּשַׁן		Neh 1:1
wdH									Sidon			צִידוֹן/(Sidon)		H6721 (22) Gen 10:15,19, 49:13, Josh 11:8, 19:28, ..., Acts 12:20
H									Silla			סִלָּא		H5538 (1) 2Ki 12:20*
wH									Sin			סִין		(6) Exo 16:1, 17:1, Num 33:11-12, Eze 30:15-16*
H									Sinai			סִינַי		Acts 7:30
H									Siphmoth			שִׂפְמוֹת		H8224 (1) 1Sam 30:28*
H									Socoh			שׂוֹכֹה		H7755 (8) Josh 15:35,48, 1Sam 17:1, 1Ki 4:10, 1Chr 4:18, ...
H									Sodom			סְדֹם		H5467 city (39) Gen 10:19, 13:10,12-13, 14:2,8,10-11, ...
H									Sorek			שׂוֹרֵק		H7796 valley (1) Jdg 16:4*
H									Succoth			סֻכּֽוֹת		H5523 (18) Gen 33:17, Exo 12:37, 13:20, Num 33:5-6, Josh 13:27, Jdg 8:5, ...
wH									Susa			שׁוּשַׁן		H7800 (21) Neh 1:1, Est 1:2,5, 2:3, ...
wdH									Syria			אֲרָם/(Syria)
H									Taanach			תַּעֲנָךְ		(7) Josh 12:21, 17:11, 21:25, Jdg 1:27, 5:19, 1Ki 4:12, 1Chr 7:29*
H									Tabbath			טַבַּת		H2888 (1) Jdg 7:22*
H									Tabor			תָּבוֹר		mountain (10) Josh 19:22, Jdg 4:6,12,14, 8:18, 1Sam 10:3, ...
H									Tadmor			תַּדְמֹר		Listed under H8669 Tamar (3) 1Ki 9:18, Eze 47:19, 48:28*
H									Tappuah			תַּפוּחַ		(6) Josh 12:17, 15:34, 16:8, 17:8, 1Chr 2:43*
H									Tarshish			תַּרְשִׁישׁ		H8659 (28) Gen 10:4, 1Ki 10:22, 22:48, 1Chr 1:7, 7:10, ...
H									Tekoa			תְּקוֹעַ		H8620 (7) 2Sam 14:2, 1Chr 2:24, 4:5, ...
wH									Tel			תֵּל		{ H8528 (2) Ezr 2:59, Neh 7:61*
H									melah			מֶלַח		{ H8528 (2) Ezr 2:59, Neh 7:61*
H									Telaim			טְלָאִים		H2923 (1) 1Sam 15:4*
H									Telassar			תְּלַאשַּׂר		H8515 (2) 2Ki 19:12, Isa 37:12*
wH									Teman			תֵּימָן		H8487 district of Edom (11) Gen 36:11,15,42, 1Chr 1:36,53, Jer 49:7,20, Eze 25:13, Amo 1:12, Obad 1:9, Hab 3:3*
H									Thebez			תֵּבֵץ		H8405 (3) Jdg 9:50, 2Sam 11:21*
H									Tiphsah			תִּפְסַח		H8607 (2) 1Ki 4:24, 2Ki 15:16*
H									Tirzah			תִּרְצָה		H8656 (18) Num 26:33, 27:1, 36:11, Josh 12:24, 17:3, 1Ki 14:17, ...
wH									Tob			טוֹב		H2897 (4) Jdg 11:3,5, 2 Sam 10:6,8*
H									Topheth			תֹּפֶת		H8612 (9) 2Ki 23:10, Jer 7:31-32, 19:6,11-14*
wdH									Tyre			צֹר/(Tyre)		H6865 (42) Josh 19:29, 2Sam 5:11, 24:7, 1Ki 5:1, 7:13, ...
